Customer Note,Date Logged,Handled By
"Spoke to Nathan Blackwell from Bristol City branch, email wrong, use [email]",2025-04-04,L. Grant
"F. Prescott may be same as Florence Prescott, possible duplicate",2025-03-07,L. Grant
"I. Marlowe may be same as Isla Marlowe, possible duplicate",2025-03-20,T. Walker
"P. Darlington may be same as Phoebe Darlington, possible duplicate",05/03/25,L. Grant
Customer asked to reschedule Maint Visit for next week,2025-03-10,C. Hughes
Customer asked to reschedule Op Check for next week,2025-03-27,R. Smith
Customer asked to reschedule maintenance visit for next week,19/03/25,L. Grant
"Nathan Sinclair paid 500 cash, old invoice 1135, South Branch",2025-03-07,L. Grant
"S. Hollis may be same as Sophie Hollis, possible duplicate",2025-01-19,L. Grant
"Spoke to Florence Collins from MANCHESTER branch, email wrong, use [email]",26/02/25,C. Hughes
"H. Sinclair may be same as Harry Sinclair, possible duplicate",2025-02-18,R. Smith
"Spoke to Eleanor Redford from leeds  branch, email wrong, use [email]",2025-04-02,L. Grant
"Spoke to Hugo Hollis from Birmingham branch, email wrong, use [email]",19/03/25,T. Walker
"Spoke to Hugo Winslow from Mcr branch, email wrong, use [email]",15/02/25,L. Grant
Customer asked to reschedule maintenance visit for next week,2025-04-04,L. Grant
"H. Blackwell may be same as Harry Blackwell, possible duplicate",2025-04-01,R. Smith
"Daniel Chadwick paid 250 cash, old invoice INV1197, central office",2025-03-18,C. Hughes
"Alfie Marlowe paid 800 cash, old invoice inv-1224, SOUTH",2025-03-24,C. Hughes
Customer asked to reschedule maintenance visit for next week,2025-01-23,C. Hughes
Customer asked to reschedule inventory audit for next week,2025-03-25,R. Smith
"Hugo Ellison paid 700 cash, old invoice inv-1252, south",25/02/25,L. Grant
Customer asked to reschedule inventory audit for next week,20/03/25,R. Smith
"Max Whitmore paid 675 cash, old invoice INV-1279, North Branch",2025-01-19,C. Hughes
"Alfie Ainsworth paid 450 cash, old invoice inv-1192, south",02/04/25,L. Grant
"J. Bennett may be same as Jack Bennett, possible duplicate",2025-01-29,T. Walker
"Spoke to Sebastian Sinclair from BIRMINGHAM branch, email wrong, use [email]",04/03/25,C. Hughes
"Z. Crawford may be same as Zara Crawford, possible duplicate",25/01/25,L. Grant
"L. Sterling may be same as Leo Sterling, possible duplicate",2025-02-17,T. Walker
"Spoke to Leo Hollis from Leeds branch, email wrong, use [email]",2025-04-01,C. Hughes
"I. Templeton may be same as Isla Templeton, possible duplicate",22/01/25,L. Grant
"George Sutton paid 150 cash, old invoice inv-1037, CENTRAL BRANCH",18/02/25,C. Hughes
"Spoke to George Langley from Leeds branch, email wrong, use [email]",20/03/25,R. Smith
Customer asked to reschedule deep cleaning package for next week,17/02/25,R. Smith
Customer asked to reschedule Op Check for next week,2025-02-26,C. Hughes
"Martha Pritchard paid 600 cash, old invoice INV1133, NORTH BRANCH",2025-03-24,R. Smith
"Spoke to Theodore Marlowe from Bristol City branch, email wrong, use [email]",2025-03-11,R. Smith
"Spoke to George Crawford from birminham branch, email wrong, use [email]",08/02/25,T. Walker
"F. Sinclair may be same as Freya Sinclair, possible duplicate",04/02/25,T. Walker
"A. Sterling may be same as Arthur Sterling, possible duplicate",18/03/25,T. Walker
"George Sutton paid 1000 cash, old invoice inv 1038, central office",2025-01-16,T. Walker
