Name,Old Phone,New Phone,Old Email,New Email,Branch Update,City Correction,Comment
Amelia Darlington,,7812308209, [email] ,[email],CENTRAL BRANCH,Leedz,admin amended
Arthur Mercer,07463016614,7463016614,arthur.mercer@@examplemail.co.uk,[email],NORTH BRANCH,BIRMINGHAM,email corrected
Phoebe Winslow,+44 7879 591 310,7879591310,phoebe.winslow@@examplemail.co.uk,[email],NORTH BRANCH,Leeds,admin amended
Samuel Blackwell,,7461203124,[email],[email],central office,bristol ,admin amended
Imogen Kensington,,7624232414,[email],[email],Central Hub,MANCHESTER,branch updated
Rosie Collins,07902099,7352027504,[email],[email],North,Leeds,branch updated
Hugo Hollis,07262 915 636,7262915636,hugo.hollis@@examplemail.co.uk,[email],NORTH BRANCH,Bham,email corrected
Eliza Ellison,+44 7220 117 054,7220117054,[email],[email],south,Birmingham,confirmed by client
Theodore Marlowe,00447599154414,7599154414,theodore.marlowe@@examplemail.co.uk,[email],Central,bristol ,confirmed by client
Ivy Bennett,00000000000,0,[email],[email],North Branch,BRISTOL,branch updated
Rosie Templeton,07750572,7942764719,[email],[email],South,manchester ,email corrected
Clara Bennett,00000000000,0,[email],[email],Central,Birmingham,admin amended
Luke Winslow,00000000000,0,[email],[email],Central,Birmingham,confirmed by client
Sophie Hollis,07705 557 720,7705557720,[email],[email],Central,Birmingham,email corrected
Alice Waverley,00447731924051,7731924051,[email],[email],south office,LEEDS,email corrected
Daniel Bennett,+44 7437 710 224,7437710224,[email],[email],South Branch,BIRMINGHAM,confirmed by client
Arthur Mercer,,7463016614,arthur.mercer@@examplemail.co.uk,[email],NORTH BRANCH,birminham,email corrected
George Sutton,,7200140141, [email] ,[email],central office,BIRMINGHAM,admin amended
Samuel Ellison,07592080,7925942935,samuel.ellison@@examplemail.co.uk,[email],north,BIRMINGHAM,branch updated
Edward Hollis,00000000000,0,[email],[email],north,Bristol,branch updated
Jack Bennett,+44 7903 132 646,7903132646,[email],[email],Central Hub,birminham,email corrected
Freya Crawford,,0, [email] ,[email],Central Hub,bristol ,email corrected
Martha Kensington,07174041,7960892562,[email],[email],South Branch,Leedz,branch updated
Zara Pritchard,00000000000,0,[email],[email],North Branch,Mcr,confirmed by client
Rosie Collins,07902099,7870544763,[email],[email],North,Leeds,branch updated
Samuel Whitmore,00000000000,0,[email],[email],central office,MANCHESTER,confirmed by client
Louis Pritchard,+44 7841 218 491,7841218491,[email],[email],Central,bristol ,confirmed by client
Ivy Bennett,00000000000,0,[email],[email],NORTH HQ,BRISTOL,admin amended
Eleanor Redford,00000000000,0,eleanor.redford@@examplemail.co.uk,[email],south,LEEDS,branch updated
Arthur Mercer,07463016614,7463016614,arthur.mercer@@examplemail.co.uk,[email],North,birminham,email corrected
Sophie Bramwell,+44 7153 992 714,7153992714,[email],[email],South Branch,Mcr,admin amended
Phoebe Winslow,+44 7879 591 310,7879591310,phoebe.winslow@@examplemail.co.uk,[email],North Branch,leeds ,branch updated
Arthur Harrington,,7362950628, [email] ,[email],CENTRAL BRANCH,Leedz,email corrected
Edward Prescott,07266 211 829,7266211829,[email],[email],CENTRAL BRANCH,bristol ,confirmed by client
Clara Bennett,00000000000,0,[email],[email],CENTRAL BRANCH,birminham,email corrected
Poppy Sinclair,,7508157429,[email],[email],NORTH HQ,birminham,email corrected
Oscar Winslow,00000000000,0,[email],[email],SOUTH,MANCHESTER,confirmed by client
Leo Hollis,00000000000,0,leo.hollis@@examplemail.co.uk,[email],CENTRAL BRANCH,LEEDS,branch updated
Imogen Kensington,,7624232414,[email],[email],Central,MANCHESTER,branch updated
Eleanor Ellison,00000000000,0,[email],[email],South,Bristol City,branch updated
Imogen Bennett,00447768548027,7768548027,[email],[email],NORTH HQ,leeds ,branch updated
Poppy Chadwick,00447599277266,7599277266,[email],[email],south,leeds ,admin amended
Arthur Mercer,07463016614,7463016614,arthur.mercer@@examplemail.co.uk,[email],north,Birmingham,branch updated
Daniel Mercer,07107721109,7107721109,[email],[email],central office,manchester ,admin amended
Luke Winslow,,0,[email],[email],Central Hub,BIRMINGHAM,confirmed by client
Arthur Mercer,,7463016614,arthur.mercer@@examplemail.co.uk,[email],North Branch,Bham,admin amended
Theodore Marlowe,00447599154414,7599154414,theodore.marlowe@@examplemail.co.uk,[email],Central,BRISTOL,admin amended
Martha Pritchard,00000000000,0, [email] ,[email],NORTH HQ,MANCHESTER,branch updated
Luke Marlowe,07994 027 897,7994027897,[email],[email],South Branch,BIRMINGHAM,admin amended
Eliza Ainsworth,07932894,7885675101,[email],[email],central office,Mcr,email corrected
