source_row_number,record_id,customer_id,source_file,source_type,customer_name_raw,customer_name_clean,phone_raw,phone_clean,email_raw,email_clean,invoice_no_raw,invoice_no_clean,transaction_date_raw,transaction_date_clean,service_or_product_raw,service_or_product_clean,category_raw,category_clean,branch_raw,branch_clean,city_raw,city_clean,country,amount_raw,amount_clean,quantity,duplicate_flag,missing_field_flag,contact_valid_flag,date_valid_flag,amount_valid_flag,validation_status,review_notes
1,,,branch_north.xlsx,branch,Phoebe  Winslow,,+44 7879 591 310,,phoebe.winslow@@examplemail.co.uk,,INV-1000,,04 Apr 2025,,Maint Visit,,Basic,,North,,Leedz,,United Kingdom,200,,1,,,,,,,
2,,,branch_north.xlsx,branch,THEODORE MARLOWE,,00447599154414,,theodore.marlowe@@examplemail.co.uk,,INV-1001,,25/03/25,,deep cleaning package,,prem,,central office,,Bristol City,,United Kingdom, 200 ,,1,,,,,,,
3,,,branch_north.xlsx,branch,florence prescott,,00447630833445,, [email] ,,INV 1002,,2025-02-01,,Store Refresh,,Premium,,Central Hub,,Bristol City,,United Kingdom,600,,3,,,,,,,
4,,,branch_north.xlsx,branch,Beatrice Harrington,,00447941889393,,[email],,INV 1003,,12 March 2025,,maintenance visit,,STD,,South,,Leeds,,United Kingdom,£275,,1,,,,,,,
5,,,branch_north.xlsx,branch, Edward Marlowe ,,07509760,,[email],,INV-1004,,07 Feb 2025,,inventory audit,,Basic,,North Branch,,BRISTOL,,United Kingdom,250.00,,1,,,,,,,
6,,,branch_north.xlsx,branch,daniel chadwick,,00447336696312,,daniel.chadwick@@examplemail.co.uk,,1005,,19 Mar 2025,,Maintenance Visit,,Basic,,Central,,BRISTOL,,United Kingdom, 600 ,,3,,,,,,,
7,,,branch_north.xlsx,branch,Arthur  Templeton,,07806157,,[email],,INV-1006,,2025-04-01,,Refresh,,Premium,,South,,birminham,,United Kingdom,550.00,,2,,,,,,,
8,,,branch_north.xlsx,branch,Freya  Crawford,,07966647391,,[email],,INV-1007,,22-03-2025,,Install Support,,Basic,,south,,Leedz,,United Kingdom, 275 ,,1,,,,,,,
9,,,branch_north.xlsx,branch,Poppy Templeton,,00000000000,, [email] ,,1008,,03/04/25,,Maint Visit,,STD,,North,,Leedz,,United Kingdom,190.00,,2,,,,,,,
10,,,branch_north.xlsx,branch,POPPY SINCLAIR,,+44 7508 157 429,,[email],,inv-1009,,14/03/25,,maintenance visit,,Standard,,North Branch,,Bham,,United Kingdom, 300 ,,2,,,,,,,
11,,,branch_north.xlsx,branch,sophie bramwell,,+44 7153 992 714,,[email],,inv 1010,,26/02/25,,Operational Check,,Basic,,south,,MANCHESTER,,United Kingdom,500,,2,,,,,,,
12,,,branch_north.xlsx,branch,Clara Bennett,,00000000000,,[email],,inv 1011,,13 March 2025,,Prem Consult,,premium service,,Central,,BIRMINGHAM,,United Kingdom,£285,,3,,,,,,,
13,,,branch_north.xlsx,branch,Sebastian Chadwick,,07214 518 079,,[email],,INV1012,,06/02/25,,customer care review,,Std,,South Branch,,BRISTOL,,United Kingdom,450,,2,,,,,,,
14,,,branch_north.xlsx,branch,Eliza Ellison,,+44 7220 117 054,,[email],,inv-1013,,20 Mar 2025,,customer care review,,STD,,south,,BIRMINGHAM,,United Kingdom, 800 ,,4,,,,,,,
15,,,branch_north.xlsx,branch,NATHAN SINCLAIR,,07379 995 032,,[email],,INV-1014,,09-03-2025,,premium consultation,,P,,South,,LEEDS,,United Kingdom, 95 ,,1,,,,,,,
16,,,branch_north.xlsx,branch, Matilda Fletcher ,,07153921,, [email] ,,inv 1015,,26/01/25,,On Site Setup,,STD,,CENTRAL BRANCH,,Bristol City,,United Kingdom,175,,1,,,,,,,
17,,,branch_north.xlsx,branch,Imogen  Bennett,,00447768548027,,[email],,inv 1016,,08/02/25,,On Site Setup,,Basic,,north,,Leedz,,United Kingdom, 200 ,,1,,,,,,,
18,,,branch_north.xlsx,branch,George Langley,,07959629660,, [email] ,,INV1017,,2025-03-20,,Inventory Audit,,Std,,Central Hub,,leeds ,,United Kingdom,£95,,1,,,,,,,
19,,,branch_north.xlsx,branch,THEODORE DARLINGTON,,07678 998 028,,theodore.darlington@@examplemail.co.uk,,inv-1018,,2025-02-24,,Deep Cleaning Package,,prem,,South,,MANCHESTER,,United Kingdom,150.00,,1,,,,,,,
20,,,branch_north.xlsx,branch,martha pritchard,,00000000000,, [email] ,,INV 1019,,26-01-2025,,DC,,premium service,,North,,Manchester,,United Kingdom,275,,1,,,,,,,
21,,,branch_north.xlsx,branch,SAMUEL BLACKWELL,,07461203124,,[email],,1020,,16 March 2025,,CCR,,Std,,CENTRAL BRANCH,,bristol ,,United Kingdom,£700,,4,,,,,,,
22,,,branch_north.xlsx,branch,phoebe huxley,,00447396618390,,[email],,INV-1021,,04-04-2025,,Deep Cleaning Package,,prem,,NORTH HQ,,Bham,,United Kingdom,380.00,,4,,,,,,,
23,,,branch_north.xlsx,branch,jack sutton,,00447790256940,, [email] ,,inv 1022,,02-03-2025,,Op Check,,Standard,,South,,Bristol City,,United Kingdom,£1100,,4,,,,,,,
24,,,branch_north.xlsx,branch,HENRY TEMPLETON,,00000000000,, [email] ,,INV 1023,,20 February 2025,,premium consultation,,P,,North Branch,,BIRMINGHAM,,United Kingdom,150.00,,1,,,,,,,
25,,,branch_north.xlsx,branch, Harry Blackwell ,,07216396,,[email],,INV 1024,,01 April 2025,,Install Support,,Basic,,south,,Birmingham,,United Kingdom, 800 ,,4,,,,,,,
26,,,branch_north.xlsx,branch,Theodore  Sterling,,07696776072,,theodore.sterling@@examplemail.co.uk,,inv 1025,,28 March 2025,,Priority Call,,P,,CENTRAL BRANCH,,Leeds,,United Kingdom, 175 ,,1,,,,,,,
27,,,branch_north.xlsx,branch,amelia bramwell,,00447213321496,,[email],,INV 1026,,08 Feb 2025,,Op Check,,Std,,south office,,bristol ,,United Kingdom,£1000,,4,,,,,,,
28,,,branch_north.xlsx,branch,Eleanor  Pritchard,,07434961,,[email],,1027,,19 Feb 2025,,Prem Consult,,prem,,North,,BIRMINGHAM,,United Kingdom,675,,3,,,,,,,
29,,,branch_north.xlsx,branch, Theodore Redford ,,07575808,,[email],,1028,,18/01/25,,Op Check,,STD,,NORTH BRANCH,,Bham,,United Kingdom,250,,1,,,,,,,
30,,,branch_north.xlsx,branch,florence collins,,07679153,,[email],,INV1029,,26 Jan 2025,,Customer Care Review,,STD,,SOUTH,,Manchester,,United Kingdom,360.00,,3,,,,,,,
31,,,branch_north.xlsx,branch,rosie templeton,,07750572,,[email],,inv 1030,,05/04/25,,Customer Care Review,,Std,,south office,,manchester ,,United Kingdom, 600 ,,3,,,,,,,
32,,,branch_north.xlsx,branch,poppy mercer,,07443285,,[email],,INV1031,,24 Mar 2025,,premium consultation,,Premium,,South Branch,,Leeds,,United Kingdom,£550,,2,,,,,,,
33,,,branch_north.xlsx,branch, Phoebe Hollis ,,00000000000,,[email],,inv-1032,,23 February 2025,,Premium Consultation,,premium service,,south,,birminham,,United Kingdom,200.00,,1,,,,,,,
34,,,branch_north.xlsx,branch,ZARA CRAWFORD,,00000000000,,[email],,inv-1033,,05 Mar 2025,,on site setup,,Basic,,south office,,LEEDS,,United Kingdom,£285,,3,,,,,,,
35,,,branch_north.xlsx,branch, Harry Sinclair ,,07825 003 955,,[email],,INV 1034,,2025-02-18,,maintenance visit,,Standard,,Central,,BIRMINGHAM,,United Kingdom,150.00,,1,,,,,,,
36,,,branch_north.xlsx,branch,Samuel  Bramwell,,00000000000,,[email],,inv-1035,,04-04-2025,,Installation Support,,STD,,Central Hub,,BIRMINGHAM,,United Kingdom,190,,2,,,,,,,
37,,,branch_north.xlsx,branch,Freya Bramwell,,07786066,,freya.bramwell@@examplemail.co.uk,,INV-1036,,06 February 2025,,Priority Service Call,,P,,Central,,LEEDS,,United Kingdom,£900,,4,,,,,,,
38,,,branch_north.xlsx,branch,George Sutton,,07200 140 141,, [email] ,,inv 1037,,2025-02-18,,Customer Care Review,,Std,,CENTRAL BRANCH,,Bham,,United Kingdom, 150 ,,1,,,,,,,
39,,,branch_north.xlsx,branch,GEORGE SUTTON,,07200 140 141,, [email] ,,INV-1038,,16/01/25,,installation support,,Std,,Central Hub,,birminham,,United Kingdom,1000.00,,4,,,,,,,
40,,,branch_north.xlsx,branch,luke marlowe,,07994 027 897,,[email],,1039,,07 Mar 2025,,Installation Support,,STD,,South Branch,,Birmingham,,United Kingdom,240.00,,2,,,,,,,
41,,,branch_north.xlsx,branch,ELEANOR HUXLEY,,07378 304 807,,[email],,inv 1040,,24/01/25,,Refresh,,prem,,South,,BRISTOL,,United Kingdom,285,,3,,,,,,,
42,,,branch_north.xlsx,branch,jack prescott,,00000000000,,[email],,INV1041,,27 March 2025,,Store Refresh,,Premium,,South,,Manchester,,United Kingdom,400,,2,,,,,,,
43,,,branch_north.xlsx,branch, Amelia Darlington ,,07812308209,, [email] ,,INV-1042,,11 February 2025,,inventory audit,,Basic,,central office,,leeds ,,United Kingdom, 95 ,,1,,,,,,,
44,,,branch_north.xlsx,branch, Max Whitmore ,,00447604011128,,[email],,inv 1043,,01/02/25,,Refresh,,P,,NORTH HQ,,leeds ,,United Kingdom,£450,,2,,,,,,,
45,,,branch_north.xlsx,branch,henry templeton,,00000000000,, [email] ,,INV-1044,,15/01/25,,store refresh,,prem,,NORTH HQ,,Bham,,United Kingdom,480.00,,4,,,,,,,
46,,,branch_north.xlsx,branch,phoebe darlington,,07200 273 738,,[email],,inv 1045,,05-03-2025,,installation support,,STD,,Central,,Leedz,,United Kingdom,800,,4,,,,,,,
47,,,branch_north.xlsx,branch,sebastian langley,,07570406,,[email],,inv-1046,,12/01/25,,Store Refresh,,Premium,,Central,,Leedz,,United Kingdom,£900,,4,,,,,,,
48,,,branch_north.xlsx,branch,Eleanor Redford,,07637 500 247,,eleanor.redford@@examplemail.co.uk,,INV 1047,,2025-01-23,,store refresh,,P,,NORTH BRANCH,,Leedz,,United Kingdom,£480,,4,,,,,,,
49,,,branch_north.xlsx,branch,imogen winslow,,00000000000,,imogen.winslow@@examplemail.co.uk,,INV 1048,,22 Feb 2025,,maintenance visit,,Standard,,North,,Bristol,,United Kingdom,240.00,,2,,,,,,,
50,,,branch_north.xlsx,branch,sebastian sinclair,,00447699226355,,sebastian.sinclair@@examplemail.co.uk,,INV 1049,,18-03-2025,,Prem Consult,,P,,North,,birminham,,United Kingdom,675,,3,,,,,,,
51,,,branch_north.xlsx,branch, Thomas Sinclair ,,07463527,,[email],,1050,,09 Feb 2025,,inventory audit,,Basic,,South Branch,,leeds ,,United Kingdom,£525,,3,,,,,,,
52,,,branch_north.xlsx,branch,JACK BENNETT,,+44 7903 132 646,,[email],,INV-1051,,29-01-2025,,Install Support,,Basic,,Central Hub,,Bham,,United Kingdom,£1100,,4,,,,,,,
53,,,branch_north.xlsx,branch,IVY BENNETT,,00000000000,,[email],,1052,,08-03-2025,,Installation Support,,Basic,,North Branch,,Bristol,,United Kingdom,£450,,3,,,,,,,
54,,,branch_north.xlsx,branch,Theodore  Marlowe,,00447599154414,,theodore.marlowe@@examplemail.co.uk,,inv 1053,,11 March 2025,,Prem Consult,,prem,,CENTRAL BRANCH,,Bristol,,United Kingdom,285,,3,,,,,,,
55,,,branch_north.xlsx,branch,poppy mercer,,07443285,,[email],,inv 1054,,19-01-2025,,Priority Service Call,,Premium,,South,,leeds ,,United Kingdom,380,,4,,,,,,,
56,,,branch_north.xlsx,branch,HUGO WINSLOW,,00000000000,,[email],,INV-1055,,15-02-2025,,customer care review,,STD,,NORTH BRANCH,,manchester ,,United Kingdom,"1,100",,4,,,,,,,
57,,,branch_north.xlsx,branch, Daniel Bennett ,,+44 7437 710 224,,[email],,inv-1056,,15/01/25,,priority service call,,premium service,,south,,BIRMINGHAM,,United Kingdom, 825 ,,3,,,,,,,
58,,,branch_north.xlsx,branch,Alfie Fletcher,,07612957813,,[email],,1057,,17/01/25,,Inventory Audit,,Basic,,North Branch,,Leeds,,United Kingdom,£360,,3,,,,,,,
59,,,branch_north.xlsx,branch,Hugo  Hollis,,07262 915 636,,hugo.hollis@@examplemail.co.uk,,INV1058,,15 Jan 2025,,Inv Audit,,STD,,North Branch,,birminham,,United Kingdom,600.00,,4,,,,,,,
60,,,branch_north.xlsx,branch, George Chadwick ,,07926561,,[email],,INV 1059,,15 February 2025,,CCR,,Basic,,SOUTH,,Bristol City,,United Kingdom,285.00,,3,,,,,,,
61,,,branch_north.xlsx,branch,Oscar Blackwell,,00447932734539,,[email],,INV 1060,,18 Jan 2025,,CCR,,Std,,south,,manchester ,,United Kingdom,800.00,,4,,,,,,,
62,,,branch_north.xlsx,branch, Oscar Bramwell ,,07542697755,, [email] ,,inv-1061,,29-01-2025,,Installation Support,,Std,,NORTH HQ,,Mcr,,United Kingdom,450,,2,,,,,,,
63,,,branch_north.xlsx,branch,JACK FAIRCHILD,,07807435606,,[email],,1062,,2025-01-26,,Refresh,,P,,South,,MANCHESTER,,United Kingdom,0,,3,,,,,,,
64,,,branch_north.xlsx,branch,Luke Waverley,,07875 718 152,,[email],,1063,,26-01-2025,,CCR,,STD,,South Branch,,Birmingham,,United Kingdom,900,,4,,,,,,,
65,,,branch_north.xlsx,branch,Theodore  Ainsworth,,00447849621470,,[email],,1064,,18 February 2025,,Customer Care Review,,STD,,north,,Manchester,,United Kingdom, 825 ,,3,,,,,,,
66,,,branch_north.xlsx,branch,Oscar  Winslow,,00000000000,,[email],,1065,,27-01-2025,,Setup,,STD,,SOUTH,,MANCHESTER,,United Kingdom,360,,3,,,,,,,
67,,,branch_north.xlsx,branch,HUGO HOLLIS,,07262 915 636,,hugo.hollis@@examplemail.co.uk,,inv-1066,,18-03-2025,,Priority Call,,P,,NORTH HQ,,birminham,,United Kingdom,500.00,,2,,,,,,,
68,,,branch_north.xlsx,branch,THEODORE REDFORD,,07575808,,[email],,inv-1067,,02 February 2025,,Inv Audit,,Std,,NORTH BRANCH,,Bham,,United Kingdom,380.00,,4,,,,,,,
69,,,branch_north.xlsx,branch,Rosie  Templeton,,07750572,,[email],,INV1068,,09 Feb 2025,,CCR,,Standard,,SOUTH,,MANCHESTER,,United Kingdom,700,,4,,,,,,,
70,,,branch_north.xlsx,branch,Zara  Pritchard,,00000000000,,[email],,INV 1069,,18-02-2025,,On Site Setup,,Standard,,North,,MANCHESTER,,United Kingdom,825.00,,3,,,,,,,
71,,,branch_north.xlsx,branch,zara sutton,,07581223755,,[email],,inv-1070,,27 Feb 2025,,Maint Visit,,Std,,central office,,Bristol,,United Kingdom,£350,,2,,,,,,,
72,,,branch_north.xlsx,branch,samuel whitmore,,00000000000,,[email],,1071,,11/02/25,,Inv Audit,,STD,,Central Hub,,Mcr,,United Kingdom, 360 ,,3,,,,,,,
73,,,branch_north.xlsx,branch,Alice Waverley,,00447731924051,,[email],,1072,,15-02-2025,,premium consultation,,P,,south,,Leeds,,United Kingdom,0,,3,,,,,,,
74,,,branch_north.xlsx,branch, Eliza Ainsworth ,,07932894,,[email],,inv-1073,,06 Mar 2025,,Inv Audit,,STD,,central office,,manchester ,,United Kingdom,£900,,4,,,,,,,
75,,,branch_north.xlsx,branch,FREYA CRAWFORD,,07966647391,,[email],,inv-1074,,16 January 2025,,Store Refresh,,premium service,,South,,Leedz,,United Kingdom,500.00,,2,,,,,,,
76,,,branch_north.xlsx,branch,Luke  Winslow,,00000000000,,[email],,INV 1075,,07/02/25,,customer care review,,Basic,,central office,,Birmingham,,United Kingdom,£225,,1,,,,,,,
77,,,branch_north.xlsx,branch,George  Langley,,07959629660,, [email] ,,inv 1076,,14 Jan 2025,,inventory audit,,Std,,Central,,LEEDS,,United Kingdom,£550,,2,,,,,,,
78,,,branch_north.xlsx,branch,Samuel  Blackwell,,07461203124,,[email],,inv-1077,,10-01-2025,,Install Support,,Basic,,Central,,BRISTOL,,United Kingdom, 525 ,,3,,,,,,,
79,,,branch_north.xlsx,branch,florence chadwick,,00447250519597,, [email] ,,INV 1078,,28 Mar 2025,,Priority Service Call,,premium service,,Central,,Bristol,,United Kingdom,200.00,,1,,,,,,,
80,,,branch_north.xlsx,branch,Isla Sterling,,07685823118,,[email],,inv 1079,,25 Jan 2025,,maintenance visit,,Standard,,Central Hub,,manchester ,,United Kingdom, 1100 ,,4,,,,,,,
81,,,branch_north.xlsx,branch,Rosie  Collins,,07902099,,[email],,INV1080,,14-03-2025,,premium consultation,,Premium,,NORTH BRANCH,,leeds ,,United Kingdom,£300,,2,,,,,,,
82,,,branch_north.xlsx,branch,ALFIE MARLOWE,,+44 7872 830 248,,alfie.marlowe@@examplemail.co.uk,,INV1081,,10 January 2025,,Store Refresh,,Premium,,south office,,Bham,,United Kingdom,£500,,2,,,,,,,
83,,,branch_north.xlsx,branch,ARTHUR STERLING,,07721609,,[email],,INV1082,,18-03-2025,,Prem Consult,,Premium,,central office,,Manchester,,United Kingdom,£250,,1,,,,,,,
84,,,branch_north.xlsx,branch,Leo Hollis,,00000000000,,leo.hollis@@examplemail.co.uk,,INV-1083,,2025-04-01,,deep cleaning package,,Premium,,central office,,LEEDS,,United Kingdom,285,,3,,,,,,,
85,,,branch_north.xlsx,branch, Sophie Collins ,,07845 122 940,, [email] ,,INV 1084,,23/02/25,,premium consultation,,Premium,,NORTH HQ,,Bristol,,United Kingdom,£450,,3,,,,,,,
86,,,branch_north.xlsx,branch,Isla Marlowe,,00000000000,, [email] ,,INV 1085,,20 March 2025,,Customer Care Review,,Std,,CENTRAL BRANCH,,Manchester,,United Kingdom,"1,100",,4,,,,,,,
87,,,branch_north.xlsx,branch, Oscar Blackwell ,,00447932734539,,[email],,inv 1086,,27/01/25,,inventory audit,,STD,,south,,Mcr,,United Kingdom, 200 ,,1,,,,,,,
88,,,branch_north.xlsx,branch,FREYA SINCLAIR,,+44 7643 189 555,, [email] ,,INV 1087,,04 Feb 2025,,Deep Cleaning Package,,prem,,Central,,Manchester,,United Kingdom,0,,3,,,,,,,
89,,,branch_north.xlsx,branch,Thomas  Sinclair,,+44 7951 078 441,,thomas.sinclair@@examplemail.co.uk,,INV-1088,,11 Feb 2025,,Operational Check,,Std,,north,,MANCHESTER,,United Kingdom,675.00,,3,,,,,,,
90,,,branch_north.xlsx,branch,ELEANOR REDFORD,,00000000000,,eleanor.redford@@examplemail.co.uk,,inv-1089,,2025-02-13,,CCR,,Std,,south office,,Leeds,,United Kingdom,£1000,,4,,,,,,,
91,,,branch_north.xlsx,branch,Theodore  Marlowe,,00447599154414,,theodore.marlowe@@examplemail.co.uk,,1090,,22 February 2025,,Store Refresh,,P,,Central,,BRISTOL,,United Kingdom,900,,4,,,,,,,
92,,,branch_north.xlsx,branch,alice waverley,,00447731924051,,[email],,INV 1091,,2025-01-20,,Maint Visit,,STD,,South,,LEEDS,,United Kingdom, 600 ,,4,,,,,,,
93,,,branch_north.xlsx,branch, Thomas Sinclair ,,+44 7951 078 441,,thomas.sinclair@@examplemail.co.uk,,1092,,20 Feb 2025,,Maint Visit,,Std,,NORTH HQ,,Mcr,,United Kingdom, 600 ,,3,,,,,,,
94,,,branch_north.xlsx,branch, Poppy Chadwick ,,00447599277266,,[email],,inv-1093,,28/03/25,,operational check,,STD,,south office,,Leedz,,United Kingdom, 900 ,,4,,,,,,,
95,,,branch_north.xlsx,branch, Samuel Blackwell ,,07461203124,,[email],,1094,,24-02-2025,,deep cleaning package,,P,,Central Hub,,Bristol,,United Kingdom, 285 ,,3,,,,,,,
96,,,branch_north.xlsx,branch,EDWARD MARLOWE,,07509760,,[email],,INV1095,,2025-02-25,,store refresh,,Premium,,North,,Bristol,,United Kingdom,150,,1,,,,,,,
97,,,branch_north.xlsx,branch,Phoebe  Prescott,,00447996278008,,[email],,inv-1096,,14/01/25,,Op Check,,Std,,south,,Bristol City,,United Kingdom,450,,2,,,,,,,
98,,,branch_north.xlsx,branch,ISLA ASHCROFT,,00447682624278,,[email],,INV1097,,23 Mar 2025,,Store Refresh,,premium service,,south,,Leeds,,United Kingdom,900.00,,4,,,,,,,
99,,,branch_north.xlsx,branch,Imogen  Kensington,,07624 232 414,,[email],,inv 1098,,2025-01-19,,Op Check,,STD,,Central Hub,,Mcr,,United Kingdom,750.00,,3,,,,,,,
100,,,branch_north.xlsx,branch, Phoebe Darlington ,,07200 273 738,,[email],,INV 1099,,10/02/25,,Maintenance Visit,,Basic,,central office,,Leeds,,United Kingdom,550.00,,2,,,,,,,
101,,,branch_north.xlsx,branch,Alice  Waverley,,00447731924051,,[email],,INV 1100,,22-03-2025,,store refresh,,premium service,,South,,Leeds,,United Kingdom, 825 ,,3,,,,,,,
102,,,branch_north.xlsx,branch,amelia darlington,,07812308209,, [email] ,,INV1101,,15 February 2025,,Install Support,,STD,,Central Hub,,Leedz,,United Kingdom,£150,,1,,,,,,,
103,,,branch_north.xlsx,branch,Henry  Templeton,,00000000000,, [email] ,,INV 1102,,01-02-2025,,Operational Check,,Basic,,NORTH BRANCH,,birminham,,United Kingdom,£675,,3,,,,,,,
104,,,branch_north.xlsx,branch,Rosie  Collins,,07902099,,[email],,inv-1103,,20-03-2025,,Priority Service Call,,prem,,North,,LEEDS,,United Kingdom, 300 ,,2,,,,,,,
105,,,branch_north.xlsx,branch,Isla  Ashcroft,,00447682624278,,[email],,inv 1104,,07/02/25,,Priority Call,,prem,,South Branch,,LEEDS,,United Kingdom,350,,2,,,,,,,
106,,,branch_north.xlsx,branch, Sophie Winslow ,,+44 7694 164 665,, [email] ,,inv-1105,,25 February 2025,,Deep Cleaning Package,,premium service,,North,,Bham,,United Kingdom,600.00,,4,,,,,,,
107,,,branch_north.xlsx,branch,OSCAR REDFORD,,07511 872 350,,oscar.redford@@examplemail.co.uk,,inv 1106,,18 January 2025,,Premium Consultation,,prem,,Central,,Mcr,,United Kingdom,"1,000",,4,,,,,,,
108,,,branch_north.xlsx,branch,Sophie  Hollis,,07705 557 720,,[email],,INV1107,,19/01/25,,Install Support,,Std,,Central,,Bham,,United Kingdom,275,,1,,,,,,,
