source_row_number,record_id,customer_id,source_file,source_type,customer_name_raw,customer_name_clean,phone_raw,phone_clean,email_raw,email_clean,invoice_no_raw,invoice_no_clean,transaction_date_raw,transaction_date_clean,service_or_product_raw,service_or_product_clean,category_raw,category_clean,branch_raw,branch_clean,city_raw,city_clean,country,amount_raw,amount_clean,quantity,duplicate_flag,missing_field_flag,contact_valid_flag,date_valid_flag,amount_valid_flag,validation_status,review_notes
333,,,legacy_export.csv,legacy,PHOEBE HUXLEY,,00447396618390,,[email],,1274,,2025-02-06,,OPERATIONAL CHECK,,STD,,NORTH BRANCH,,BIRMINGHAM,,United Kingdom,240,,2,,,,,,,
334,,,legacy_export.csv,legacy,IMOGEN BENNETT,,00447768548027,,nil,,INV1275,,23/02/25,,STORE REFRESH,,PREMIUM,,NORTH BRANCH,,LEEDS,,United Kingdom,350,,2,,,,,,,
335,,,legacy_export.csv,legacy,HARRY BLACKWELL,,07216396,,[email],,INV1276,,2025-02-10,,PREMIUM CONSULTATION,,PREM,,SOUTH OFFICE,,BIRMINGHAM,,United Kingdom,200,,1,,,,,,,
336,,,legacy_export.csv,legacy,MARTHA STERLING,,00000000000,,nil,,INV1277,,28 Mar 2025,,PRIORITY SERVICE CALL,,PREMIUM SERVICE,,NORTH HQ,,MANCHESTER,,United Kingdom,0,,4,,,,,,,
337,,,legacy_export.csv,legacy,THOMAS SINCLAIR,,07463527,,unknown,,INV1278,,09 Feb 2025,,DEEP CLEANING PACKAGE,,PREMIUM SERVICE,,SOUTH,,LEEDS,,United Kingdom,175,,1,,,,,,,
338,,,legacy_export.csv,legacy,MAX WHITMORE,,00447604011128,,[email],,INV1279,,2025-01-19,,INSTALLATION SUPPORT,,STANDARD,,NORTH,,LEEDS,,United Kingdom,675,,3,,,,,,,
339,,,legacy_export.csv,legacy,THEODORE DARLINGTON,,07678 998 028,,theodore.darlington@@examplemail.co.uk,,INV1280,,23-03-2025,,STORE REFRESH,,PREMIUM SERVICE,,SOUTH,,MANCHESTER,,United Kingdom,0,,2,,,,,,,
340,,,legacy_export.csv,legacy,HENRY TEMPLETON,,,, [email] ,,1281,,26 Mar 2025,,DEEP CLEANING PACKAGE,,PREM,,NORTH HQ,,BIRMINGHAM,,United Kingdom,525,,3,,,,,,,
341,,,legacy_export.csv,legacy,LEO FLETCHER,,,,unknown,,1282,,01 Mar 2025,,DEEP CLEANING PACKAGE,,PREM,,SOUTH,,LEEDS,,United Kingdom,1000,,4,,,,,,,
342,,,legacy_export.csv,legacy,POPPY TEMPLETON,,,,nil,,1283,,20 Jan 2025,,STORE REFRESH,,P,,NORTH HQ,,LEEDS,,United Kingdom,0,,3,,,,,,,
343,,,legacy_export.csv,legacy,JACK FAIRCHILD,,00000000000,,unknown,,INV1284,,2025-03-16,,PREMIUM CONSULTATION,,P,,SOUTH,,MANCHESTER ,,United Kingdom,750,,3,,,,,,,
344,,,legacy_export.csv,legacy,IMOGEN BENNETT,,00000000000,,nil,,1285,,18 February 2025,,PREMIUM CONSULTATION,,P,,NORTH,,LEEDS,,United Kingdom,0,,1,,,,,,,
345,,,legacy_export.csv,legacy,ELEANOR REDFORD,,00000000000,,unknown,,INV1286,,24 Jan 2025,,STORE REFRESH,,PREM,,NORTH,,LEEDS ,,United Kingdom,0,,3,,,,,,,
346,,,legacy_export.csv,legacy,ARTHUR MERCER,,00000000000,,unknown,,INV1287,,27 January 2025,,DEEP CLEANING PACKAGE,,PREMIUM,,NORTH BRANCH,,BIRMINGHAM,,United Kingdom,900,,4,,,,,,,
347,,,legacy_export.csv,legacy,IVY MARLOWE,,07918 982 730,, [email] ,,INV1288,,12 Feb 2025,,PRIORITY SERVICE CALL,,P,,NORTH BRANCH,,BHAM,,United Kingdom,400,,2,,,,,,,
348,,,legacy_export.csv,legacy,ARTHUR MERCER,,00000000000,,arthur.mercer@@examplemail.co.uk,,1289,,21 Feb 2025,,DEEP CLEANING PACKAGE,,PREMIUM,,NORTH,,BHAM,,United Kingdom,0,,1,,,,,,,
349,,,legacy_export.csv,legacy,ELEANOR ELLISON,,00000000000,,unknown,,INV1290,,2025-03-14,,PREMIUM CONSULTATION,,PREM,,SOUTH OFFICE,,BRISTOL,,United Kingdom,275,,1,,,,,,,
350,,,legacy_export.csv,legacy,THEODORE FLETCHER,,00000000000,,[email],,1291,,26/02/25,,INVENTORY AUDIT,,BASIC,,CENTRAL HUB,,BRISTOL,,United Kingdom,120,,1,,,,,,,
351,,,legacy_export.csv,legacy,THEODORE BENNETT,,07927 982 963,,unknown,,INV1292,,10 January 2025,,PRIORITY SERVICE CALL,,PREMIUM,,NORTH BRANCH,,LEEDS,,United Kingdom,-190,,2,,,,,,,
352,,,legacy_export.csv,legacy,LEO HOLLIS,,00000000000,,nil,,1293,,28/02/25,,CUSTOMER CARE REVIEW,,STANDARD,,CENTRAL OFFICE,,LEEDS ,,United Kingdom,250,,1,,,,,,,
353,,,legacy_export.csv,legacy,PHOEBE HOLLIS,,00000000000,,unknown,,1294,,10 Feb 2025,,CUSTOMER CARE REVIEW,,STD,,SOUTH,,BHAM,,United Kingdom,360,,3,,,,,,,
354,,,legacy_export.csv,legacy,ZARA CRAWFORD,,00000000000,,unknown,,INV1295,,25/01/25,,CUSTOMER CARE REVIEW,,STD,,SOUTH OFFICE,,LEEDS,,United Kingdom,350,,2,,,,,,,
355,,,legacy_export.csv,legacy,ALICE WAVERLEY,,00000000000,,unknown,,1296,,2025-03-02,,DEEP CLEANING PACKAGE,,PREMIUM SERVICE,,SOUTH,,LEEDS ,,United Kingdom,-600,,3,,,,,,,
356,,,legacy_export.csv,legacy,FLORENCE PRESCOTT,,00000000000,, [email] ,,INV1297,,21-03-2025,,PREMIUM CONSULTATION,,PREMIUM SERVICE,,CENTRAL OFFICE,,BRISTOL ,,United Kingdom,525,,3,,,,,,,
357,,,legacy_export.csv,legacy,ALFIE MARLOWE,,+44 7872 830 248,,alfie.marlowe@@examplemail.co.uk,,1298,,17-02-2025,,INSTALLATION SUPPORT,,STANDARD,,SOUTH,,BHAM,,United Kingdom,0,,4,,,,,,,
358,,,legacy_export.csv,legacy,GEORGE CHADWICK,,,,[email],,INV1299,,04/02/25,,OPERATIONAL CHECK,,STANDARD,,SOUTH,,MANCHESTER,,United Kingdom,190,,2,,,,,,,
359,,,legacy_export.csv,legacy,SOPHIE HOLLIS,,,,[email],,INV1300,,08 Feb 2025,,DEEP CLEANING PACKAGE,,PREMIUM SERVICE,,CENTRAL OFFICE,,BIRMINGHAM,,United Kingdom,225,,1,,,,,,,
360,,,legacy_export.csv,legacy,ARTHUR HARRINGTON,,,,nil,,INV1301,,18 Feb 2025,,STORE REFRESH,,PREM,,CENTRAL,,LEEDZ,,United Kingdom,500,,2,,,,,,,
361,,,legacy_export.csv,legacy,MATILDA CRAWFORD,,,,MATILDA.CRAWFORD@@EXAMPLEMAIL.CO.UK,,INV1302,,28/01/25,,DEEP CLEANING PACKAGE,,PREMIUM,,NORTH,,LEEDZ,,United Kingdom,175,,1,,,,,,,
362,,,legacy_export.csv,legacy,IVY MARLOWE,,00000000000,, [email] ,,INV1303,,2025-02-26,,STORE REFRESH,,PREMIUM,,NORTH BRANCH,,BHAM,,United Kingdom,150,,1,,,,,,,
363,,,legacy_export.csv,legacy,MAX BENNETT,,00447207765664,,nil,,1304,,2025-01-19,,STORE REFRESH,,PREMIUM SERVICE,,NORTH BRANCH,,LEEDS,,United Kingdom,0,,4,,,,,,,
364,,,legacy_export.csv,legacy,ISLA STERLING,,00000000000,,nil,,INV1305,,12 February 2025,,MAINTENANCE VISIT,,BASIC,,CENTRAL HUB,,MANCHESTER ,,United Kingdom,0,,3,,,,,,,
365,,,legacy_export.csv,legacy,EVIE FLETCHER,,,,unknown,,INV1306,,08-02-2025,,MAINTENANCE VISIT,,STD,,SOUTH OFFICE,,MANCHESTER,,United Kingdom,0,,2,,,,,,,
366,,,legacy_export.csv,legacy,THEODORE REDFORD,,00000000000,,[email],,INV1307,,31/01/25,,PREMIUM CONSULTATION,,PREM,,NORTH BRANCH,,BIRMINHAM,,United Kingdom,750,,3,,,,,,,
367,,,legacy_export.csv,legacy,ARTHUR MERCER,,,,unknown,,1308,,24 February 2025,,PRIORITY SERVICE CALL,,PREMIUM SERVICE,,NORTH BRANCH,,BHAM,,United Kingdom,825,,3,,,,,,,
368,,,legacy_export.csv,legacy,MARTHA PRITCHARD,,00000000000,,nil,,INV1309,,21 January 2025,,PREMIUM CONSULTATION,,P,,NORTH HQ,,MANCHESTER,,United Kingdom,175,,1,,,,,,,
369,,,legacy_export.csv,legacy,FLORENCE PRESCOTT,,,, [email] ,,INV1310,,21-01-2025,,INVENTORY AUDIT,,STD,,CENTRAL HUB,,BRISTOL CITY,,United Kingdom,380,,4,,,,,,,
370,,,legacy_export.csv,legacy,MATILDA REDFORD,,+44 7593 460 064,,[email],,INV1311,,12 Feb 2025,,MAINTENANCE VISIT,,STD,,CENTRAL HUB,,LEEDZ,,United Kingdom,-1100,,4,,,,,,,
371,,,legacy_export.csv,legacy,CHARLOTTE STERLING,,,,unknown,,1312,,10 February 2025,,PRIORITY SERVICE CALL,,PREMIUM SERVICE,,SOUTH,,LEEDZ,,United Kingdom,0,,1,,,,,,,
372,,,legacy_export.csv,legacy,DANIEL MERCER,,00000000000,,[email],,1313,,17-01-2025,,DEEP CLEANING PACKAGE,,P,,CENTRAL HUB,,MANCHESTER,,United Kingdom,500,,2,,,,,,,
373,,,legacy_export.csv,legacy,IMOGEN KENSINGTON,,,,nil,,INV1314,,25/03/25,,PREMIUM CONSULTATION,,PREM,,CENTRAL BRANCH,,MANCHESTER ,,United Kingdom,95,,1,,,,,,,
374,,,legacy_export.csv,legacy,ROSIE COLLINS,,00000000000,,[email],,INV1315,,02 Apr 2025,,ON SITE SETUP,,STD,,NORTH BRANCH,,LEEDS,,United Kingdom,225,,1,,,,,,,
375,,,legacy_export.csv,legacy,DANIEL MERCER,,00000000000,,[email],,INV1316,,10 Mar 2025,,DEEP CLEANING PACKAGE,,PREMIUM,,CENTRAL,,MANCHESTER ,,United Kingdom,1000,,4,,,,,,,
376,,,legacy_export.csv,legacy,MAX WHITMORE,,,,[email],,INV1317,,27/02/25,,DEEP CLEANING PACKAGE,,PREMIUM SERVICE,,NORTH BRANCH,,LEEDZ,,United Kingdom,525,,3,,,,,,,
377,,,legacy_export.csv,legacy,ARTHUR STERLING,,07721609,,nil,,1318,,14 Feb 2025,,MAINTENANCE VISIT,,BASIC,,CENTRAL HUB,,MANCHESTER ,,United Kingdom,175,,1,,,,,,,
378,,,legacy_export.csv,legacy,THOMAS SINCLAIR,,,,[email],,1319,,14 Mar 2025,,MAINTENANCE VISIT,,BASIC,,SOUTH,,LEEDS,,United Kingdom,120,,1,,,,,,,
379,,,manual_intake_forms.xlsx,manual,Clara Bennett 00000000000,,,,,,,,12/03,,maintenance visit,,maintenance visit,,central office,,birmingham,,United Kingdom,,,,,,,,,,New_Customers | needs follow up confirmation
380,,,manual_intake_forms.xlsx,manual,Phoebe Winslow phoebe.winslow@@examplemail.co.uk,,,,,,,,12/03,,installation support,,installation support,,north,,leeds,,United Kingdom,,,,,,,,,,New_Customers | needs follow up confirmation
381,,,manual_intake_forms.xlsx,manual,Zara Sutton,,07581223755,,,,,,tomorrow,,maintenance visit,,maintenance visit,,,,bristol city,,United Kingdom,,,,,,,,,,New_Customers | needs follow up confirmation
382,,,manual_intake_forms.xlsx,manual,Isla Ashcroft,,00447682624278 ,,[email],,,,tomorrow,,maint visit,,maint visit,,south,,leeds,,United Kingdom,,,,,,,,,,New_Customers | needs follow up confirmation
383,,,manual_intake_forms.xlsx,manual,Henry Templeton 00000000000,,,,[email],,,,next fri,,op check,,op check,,north,,bham,,United Kingdom,,,,,,,,,,New_Customers | quoted over phone
384,,,manual_intake_forms.xlsx,manual,Amelia Darlington,,07812308209 ,,[email],,,,next fri,,op check,,op check,,central branch,,leeds,,United Kingdom,,,,,,,,,,New_Customers | wants quick turnaround
385,,,manual_intake_forms.xlsx,manual,Florence Collins 07679153,,,,[email],,,,next fri,,store refresh,,store refresh,,south,,,,United Kingdom,,,,,,,,,,New_Customers | quoted over phone
386,,,manual_intake_forms.xlsx,manual,Thomas Sinclair 07463527,,,,[email],,,,09/02,,deep cleaning package,,deep cleaning package,,south,,leeds,,United Kingdom,,,,,,,,,,New_Customers | wants quick turnaround
387,,,manual_intake_forms.xlsx,manual,Poppy Sinclair,,+44 7508 157 429,,,,,,14 Mar,,maintenance visit,,maintenance visit,,north,,birmingham,,United Kingdom,,,,,,,,,,New_Customers | repeat booking requested
388,,,manual_intake_forms.xlsx,manual,Florence Chadwick,,,,[email],,,,06/02,,deep cleaning package,,deep cleaning package,,central office,,bristol,,United Kingdom,,,,,,,,,,New_Customers | quoted over phone
389,,,manual_intake_forms.xlsx,manual,Ivy Langley,,+44 7477 698 143,,,,,,19/03,,premium consultation,,premium consultation,,south,,birmingham,,United Kingdom,,,,,,,,,,New_Customers | quoted over phone
390,,,manual_intake_forms.xlsx,manual,Sebastian Sinclair,,00447699226355,,,,,,next fri,,store refresh,,store refresh,,north,,birmingham,,United Kingdom,,,,,,,,,,New_Customers | needs follow up confirmation
391,,,manual_intake_forms.xlsx,manual,Oliver Sinclair,,,,[email],,,,next fri,,operational check,,operational check,,north,,,,United Kingdom,,,,,,,,,,New_Customers | repeat booking requested
392,,,manual_intake_forms.xlsx,manual,Alfie Fletcher,,,,[email],,,,08 Feb,,maint visit,,maint visit,,north,,leedz,,United Kingdom,,,,,,,,,,New_Customers | needs follow up confirmation
393,,,manual_intake_forms.xlsx,manual,Arthur Mercer,,07463016614,,,,,,next fri,,dc,,dc,,north,,birmingham,,United Kingdom,,,,,,,,,,New_Customers | asked for callback
394,,,manual_intake_forms.xlsx,manual,Alfie Marlowe alfie.marlowe@@examplemail.co.uk,,,,,,,,tomorrow,,maintenance visit,,maintenance visit,,south,,birmingham,,United Kingdom,,,,,,,,,,New_Customers | needs follow up confirmation
395,,,manual_intake_forms.xlsx,manual,Sebastian Sinclair sebastian.sinclair@@examplemail.co.uk,,00447699226355 ,,,,,,17/01,,operational check,,operational check,,north,,bham,,United Kingdom,,,,,,,,,,New_Customers | quoted over phone
396,,,manual_intake_forms.xlsx,manual,George Blackwell 07161073,,,,,,,,tomorrow,,premium consultation,,premium consultation,,south,,,,United Kingdom,,,,,,,,,,New_Customers | quoted over phone
397,,,manual_intake_forms.xlsx,manual,Jack Bennett,,+44 7903 132 646,,,,,,19/03,,op check,,op check,,central branch,,birmingham,,United Kingdom,,,,,,,,,,New_Customers | wants quick turnaround
398,,,manual_intake_forms.xlsx,manual,Thomas Sinclair,,+44 7951 078 441,,,,,,20/02,,maint visit,,maint visit,,north,,,,United Kingdom,,,,,,,,,,New_Customers | wants quick turnaround
399,,,manual_intake_forms.xlsx,manual,Eliza Ellison,,+44 7220 117 054,,,,,,20/03,,customer care review,,customer care review,,south,,bham,,United Kingdom,,,,,,,,,,New_Customers | repeat booking requested
400,,,manual_intake_forms.xlsx,manual,Florence Prescott,,00447630833445 ,,[email],,,,next fri,,priority call,,priority call,,,,bristol,,United Kingdom,,,,,,,,,,New_Customers | asked for callback
401,,,manual_intake_forms.xlsx,manual,Isla Sterling,,07685823118 ,,[email],,,,tomorrow,,maintenance visit,,maintenance visit,,,,,,United Kingdom,,,,,,,,,,New_Customers | wants quick turnaround
402,,,manual_intake_forms.xlsx,manual,George Chadwick,,00447409268943 ,,[email],,,,29/01,,installation support,,installation support,,south,,,,United Kingdom,,,,,,,,,,New_Customers | quoted over phone
403,,,manual_intake_forms.xlsx,manual,Matilda Fletcher 07153921,,,,[email],,,,next fri,,on site setup,,on site setup,,,,bristol city,,United Kingdom,,,,,,,,,,New_Customers | repeat booking requested
404,,,manual_intake_forms.xlsx,manual,Florence Collins 07679153,,,,[email],,,,26/01,,customer care review,,customer care review,,south,,,,United Kingdom,,,,,,,,,,New_Customers | wants quick turnaround
405,,,manual_intake_forms.xlsx,manual,Florence Prescott,,,,[email],,,,next fri,,on site setup,,on site setup,,central office,,bristol city,,United Kingdom,,,,,,,,,,New_Customers | needs follow up confirmation
406,,,manual_intake_forms.xlsx,manual,Theodore Bennett,,07927 982 963 ,,[email],,,,21/01,,store refresh,,store refresh,,north,,leedz,,United Kingdom,,,,,,,,,,New_Customers | asked for callback
407,,,manual_intake_forms.xlsx,manual,George Chadwick,,00447409268943 ,,[email],,,,04/02,,operational check,,operational check,,south,,,,United Kingdom,,,,,,,,,,New_Customers | repeat booking requested
408,,,manual_intake_forms.xlsx,manual,Samuel Bramwell,,,,[email],,,,16/01,,premium consultation,,premium consultation,,,,birmingham,,United Kingdom,,,,,,,,,,New_Customers | repeat booking requested
409,,,manual_intake_forms.xlsx,manual,Alfie Marlowe alfie.marlowe@@examplemail.co.uk,,,,,,,,14/03,,store refresh,,store refresh,,south,,birmingham,,United Kingdom,,,,,,,,,,Walk_In_Log | needs call back
410,,,manual_intake_forms.xlsx,manual,Jack Bennett,,,,[email],,,,14/03,,install support,,install support,,central office,,birminham,,United Kingdom,,,,,,,,,,Walk_In_Log | needs call back
411,,,manual_intake_forms.xlsx,manual,Henry Templeton 00000000000,,,,,,,,14/03,,store refresh,,store refresh,,north,,birmingham,,United Kingdom,,,,,,,,,,Walk_In_Log | walk in enquiry
412,,,manual_intake_forms.xlsx,manual,Eleanor Redford 00000000000,,,,,,,,14/03,,maintenance visit,,maintenance visit,,south,,leeds,,United Kingdom,,,,,,,,,,Walk_In_Log | needs call back
413,,,manual_intake_forms.xlsx,manual,Sebastian Chadwick,,07214 518 079,,,,,,Monday,,setup,,setup,,south,,bristol,,United Kingdom,,,,,,,,,,Walk_In_Log | walk in enquiry
414,,,manual_intake_forms.xlsx,manual,Oscar Redford,,07511 872 350,,,,,,07/03,,inventory audit,,inventory audit,,,,,,United Kingdom,,,,,,,,,,Walk_In_Log | needs call back
415,,,manual_intake_forms.xlsx,manual,Theodore Redford 07575808,,,,,,,,Monday,,operational check,,operational check,,north,,birmingham,,United Kingdom,,,,,,,,,,Walk_In_Log | walk in enquiry
416,,,manual_intake_forms.xlsx,manual,Phoebe Hollis,,,,[email],,,,Monday,,customer care review,,customer care review,,south,,bham,,United Kingdom,,,,,,,,,,Walk_In_Log | walk in enquiry
417,,,manual_intake_forms.xlsx,manual,Daniel Collins,,00447813962536,,,,,,14/03,,inventory audit,,inventory audit,,north,,bristol city,,United Kingdom,,,,,,,,,,Walk_In_Log | walk in enquiry
418,,,manual_intake_forms.xlsx,manual,Thomas Sinclair thomas.sinclair@@examplemail.co.uk,,,,,,,,next week,,op check,,op check,,north,,,,United Kingdom,,,,,,,,,,Walk_In_Log | needs call back
419,,,manual_intake_forms.xlsx,manual,Theodore Marlowe theodore.marlowe@@examplemail.co.uk,,,,,,,,Monday,,refresh,,refresh,,,,bristol,,United Kingdom,,,,,,,,,,Walk_In_Log | requested quote
420,,,manual_intake_forms.xlsx,manual,Eliza Ainsworth 07932894,,,,,,,,14/03,,operational check,,operational check,,,,,,United Kingdom,,,,,,,,,,Walk_In_Log | requested quote
421,,,manual_intake_forms.xlsx,manual,Ivy Marlowe,,07918 982 730,,,,,,14/03,,store refresh,,store refresh,,north,,bham,,United Kingdom,,,,,,,,,,Walk_In_Log | requested quote
422,,,manual_intake_forms.xlsx,manual,Ivy Bennett 00000000000,,,,,,,,14/03,,premium consultation,,premium consultation,,north,,bristol,,United Kingdom,,,,,,,,,,Walk_In_Log | requested quote
423,,,manual_intake_forms.xlsx,manual,Matilda Crawford matilda.crawford@@examplemail.co.uk,,,,,,,,14/03,,deep cleaning package,,deep cleaning package,,north,,leedz,,United Kingdom,,,,,,,,,,Walk_In_Log | requested quote
424,,,manual_intake_forms.xlsx,manual,Nathan Sinclair,,,,[email],,,,next week,,premium consultation,,premium consultation,,south,,leeds,,United Kingdom,,,,,,,,,,Walk_In_Log | walk in enquiry
425,,,manual_intake_forms.xlsx,manual,Florence Chadwick,,,,[email],,,,14/03,,maintenance visit,,maintenance visit,,,,bristol city,,United Kingdom,,,,,,,,,,Walk_In_Log | requested quote
426,,,manual_intake_forms.xlsx,manual,Eleanor Ellison,,,,[email],,,,next week,,prem consult,,prem consult,,south,,bristol,,United Kingdom,,,,,,,,,,Walk_In_Log | needs call back
427,,,manual_intake_forms.xlsx,manual,Ivy Marlowe,,07918 982 730,,,,,,12/02,,priority call,,priority call,,north,,birminham,,United Kingdom,,,,,,,,,,Walk_In_Log | walk in enquiry
428,,,manual_intake_forms.xlsx,manual,Alice Waverley,,,,[email],,,,14/03,,premium consultation,,premium consultation,,south,,leeds,,United Kingdom,,,,,,,,,,Walk_In_Log | needs call back
429,,,manual_intake_forms.xlsx,manual,Phoebe Prescott,,,,[email],,,,14/01,,operational check,,operational check,,south,,bristol,,United Kingdom,,,,,,,,,,Walk_In_Log | needs call back
430,,,manual_intake_forms.xlsx,manual,Hugo Ellison,,+44 7930 353 157,,,,,,next week,,priority service call,,priority service call,,south,,bham,,United Kingdom,,,,,,,,,,Walk_In_Log | needs call back
431,,,manual_intake_forms.xlsx,manual,Martha Sterling,,,,[email],,,,28/03,,priority call,,priority call,,north,,,,United Kingdom,,,,,,,,,,Walk_In_Log | requested quote
432,,,manual_intake_forms.xlsx,manual,George Sutton,,07200 140 141,,,,,,Monday,,refresh,,refresh,,central office,,birmingham,,United Kingdom,,,,,,,,,,Walk_In_Log | needs call back
433,,,manual_intake_forms.xlsx,manual,Eleanor Redford 00000000000,,,,,,,,13/02,,customer care review,,customer care review,,south,,leeds,,United Kingdom,,,,,,,,,,Walk_In_Log | requested quote
434,,,manual_intake_forms.xlsx,manual,Samuel Sinclair 00000000000,,,,,,,,14/03,,maintenance visit,,maintenance visit,,,,,,United Kingdom,,,,,,,,,,Walk_In_Log | needs call back
435,,,manual_intake_forms.xlsx,manual,Martha Pritchard 00000000000,,,,,,,,26/01,,deep cleaning package,,deep cleaning package,,north,,,,United Kingdom,,,,,,,,,,Walk_In_Log | needs call back
436,,,manual_intake_forms.xlsx,manual,Sebastian Langley,,,,[email],,,,14/03,,refresh,,refresh,,,,leeds,,United Kingdom,,,,,,,,,,Walk_In_Log | walk in enquiry
437,,,manual_intake_forms.xlsx,manual,Arthur Mercer arthur.mercer@@examplemail.co.uk,,,,,,,,24/02,,priority service call,,priority service call,,north,,birminham,,United Kingdom,,,,,,,,,,Walk_In_Log | requested quote
438,,,manual_intake_forms.xlsx,manual,Sophie Bramwell,,,,[email],,,,14/03,,operational check,,operational check,,south,,,,United Kingdom,,,,,,,,,,Walk_In_Log | needs call back
